

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 13 15:54:58 2023

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l32 0CCC                       l34 0CD0                       l35 0CD1  
                     l52 0D38                       l49 0B80      __Umul8_16@word_mpld 0076  
                    l140 0B9F                      l150 0C2E                      l143 0B6F  
                    l153 0C27                      l146 07FD                      l157 0C27  
                    l159 0C2D                      _GIE 005F                      _PR2 0092  
                    _map 0DD5               _PWM_config 0C74                      _isr 0F41  
        __end_of_ADC_Int 0B81             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2101 0B77                     l2103 0B7E  
                   l2111 0B81                     l2105 0B7F                     l2113 0B85  
                   l2121 07F9                     l2131 0BFF                     l2123 0BF1  
                   l2115 0B86                     l1501 0CD2                     l2133 0C08  
                   l2117 0B65                     l2061 0C7C                     l2135 0C0D  
                   l2215 0C8F                     l2063 0C7F                     l2071 0C9A  
                   l2119 07F1                     l2137 0C17                     l2129 0BF8  
                   l2081 0CBB                     l2073 0C9F                     l2065 0C82  
                   l2139 0C1D                     l2083 0CC7                     l2075 0CA8  
                   l2067 0C85                     l2059 0C77                     l2085 0CCB  
                   l2077 0CAE                     l2069 0C88                     l2079 0CB5  
                   l2191 0BE2                     l2183 0BC7                     l2193 0BE8  
                   l2185 0BCC                     l2099 0B73                     l2187 0BD1  
                   l2189 0BD6                     _ADC1 00BD                     _ADC2 00BB  
                   _ADC3 00B9                     ?_map 00A5                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _T0IE 005D  
                   _T0IF 005A                     u3020 0BF7                     u3021 0BF6  
                   u3030 0BFF                     u3031 0BFE                     u3040 0C0D  
                   u3041 0C0C                     u3050 0C1D                     u3051 0C1C  
                   u3060 0C2D                     u3061 0C2C                     _PEIE 005E  
                   i1l40 0C73                     u2960 0C9F                     u2961 0C9E  
                   u2970 0CAE                     u2971 0CAD                     u2980 0CBB  
                   u2981 0CBA                     i1l38 0C4C                     u2990 0CD0  
                   i1l55 0E86                     u2991 0CCF              _Bandera_ADC 00C0  
                   _TMR0 0001                     _main 0BC7                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB       ADC_Int@ADFM_Select 00B0  
          ___fltol@sign1 006C          __end_of___fladd 0614                    ?_main 0070  
        __end_of___fldiv 07F1          __end_of___flmul 038C          __end_of___fltol 0DD5  
                  _ANSEL 0188                    i1l135 0FEB                    i1l136 0FEE  
                  i1l137 0FF5                    i1l602 0670                    i1l604 07F0  
                  i1l700 0F16                    i1l550 0496                    i1l446 0DBF  
                  i1l439 0DD4                    i1l552 046D                    i1l624 07D4  
                  i1l449 0DD4                    i1l546 03EF                    i1l626 07E4  
                  i1l618 0762                    i1l642 038B                    i1l571 0585  
                  i1l580 05E5                    i1l661 0BB4                    i1l654 037F  
                  i1l567 0561                    i1l559 0613                    i1l663 0BC6  
                  i1l648 02F7                    i1l577 05A7                    i1l588 0607  
                  i1l692 0EEE                    i1l589 0613                    i1l686 0EA9  
                  i1l688 0F40                    i1l699 0F0A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088        PWM_config@periodo 00B0                    _Setup 0B81  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    pclath 000A         __end_of_PWM_duty 0C74  
                  status 0003                    wtemp0 007E               _Int_Enable 0B65  
        __initialization 0013             __end_of_main 0BF1                ??_ADC_Int 00B0  
                 ??_main 00B5              ?_PWM_config 00B0                   ?_Setup 0070  
                 _ADCON0 001F                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189             ??_ADC_Change 00B5  
                 i1l2001 0363                   i1l2011 0383                   i1l2003 0365  
                 i1l2005 0373                   i1l2021 0EA1                   i1l2007 0377  
                 i1l2031 0ECC                   i1l2023 0EB1                   i1l2015 0E88  
                 i1l2009 0378                   i1l2041 0F00                   i1l2033 0ED3  
                 i1l2017 0E8D                   i1l2051 0F33                   i1l2043 0F04  
                 i1l2035 0ED7                   i1l2027 0EBA                   i1l2019 0E91  
                 i1l2107 0DD8                   i1l2053 0F37                   i1l2045 0F0E  
                 i1l2037 0EE5                   i1l2029 0EBF                   i1l2141 0F41  
                 i1l1511 0D78                   i1l1503 0D39                   i1l2055 0F38  
                 i1l2047 0F18                   i1l2039 0EF5                   i1l2151 0F7C  
                 i1l2143 0F47                   u200_20 0584                   u200_21 0583  
                 i1l1601 0419                   i1l1513 0D79                   i1l1505 0D4A  
                 i1l2049 0F2E                   i1l2161 0FB4                   i1l2145 0F4E  
                 i1l2153 0F81                   i1l2091 0C30                   i1l1611 042D  
                 i1l1603 041D                   i1l1515 0D81                   i1l2155 0F86  
                 i1l2163 0FBB                   i1l2147 0F59                   i1l2171 0FD0  
                 i1l2093 0C35                   i1l1701 05A4                   i1l1621 0451  
                 i1l1613 0431                   i1l1605 0421                   i1l1541 0393  
                 i1l1533 0DAC                   i1l1525 0D8F                   i1l1517 0D83  
                 i1l1509 0D53                   i1l2173 0FD4                   i1l2165 0FC1  
                 i1l2157 0F91                   i1l2149 0F72                   i1l2095 0C52  
                 i1l1711 05C3                   i1l1631 0481                   i1l1623 0471  
                 i1l1615 0435                   i1l1607 0425                   i1l1551 03A8  
                 i1l1543 0399                   i1l1535 0DC4                   i1l1519 0D87  
                 i1l1527 0DA5                   i1l2175 0FDA                   i1l2167 0FCC  
                 i1l2159 0FAA                   u201_20 0589                   i1l1721 05FC  
                 i1l1713 05E1                   i1l1705 05AC                   u201_21 0588  
                 i1l1633 048A                   i1l1625 047A                   i1l1609 0429  
                 i1l1617 0439                   i1l1561 03C0                   i1l1553 03B0  
                 i1l1545 039D                   i1l1801 06E2                   i1l1537 0DC9  
                 i1l2177 0FE7                   i1l2169 0FCD                   i1l1731 0612  
                 i1l1723 05FD                   i1l1715 05EA                   i1l1707 05B1  
                 i1l1651 04D0                   i1l1643 04A8                   i1l1627 047C  
                 i1l1635 048E                   i1l1619 043A                   i1l1571 03D2  
                 i1l1563 03C6                   i1l1555 03B1                   i1l1547 039E  
                 i1l1539 038C                   i1l1811 0703                   i1l1803 06E6  
                 i1l1491 0BAA                   i1l2179 0FEF                   i1l1725 0601  
                 i1l1717 05EF                   i1l1709 05BF                   i1l1653 04D2  
                 i1l1645 04BF                   i1l1637 049A                   i1l1661 04E5  
                 i1l1629 0480                   i1l1573 03D7                   i1l1581 03E7  
                 i1l1565 03C7                   i1l1549 03A3                   i1l1557 03B3  
                 i1l1821 0725                   i1l1813 0711                   i1l1805 06E7  
                 i1l1741 0626                   i1l1733 0614                   i1l1493 0BAE  
                 i1l1901 0069                   i1l1727 0603                   i1l1719 05F7  
                 i1l1663 04FB                   i1l1671 0553                   i1l1655 04D6  
                 i1l1647 04C3                   i1l1639 049F                   i1l1591 0405  
                 i1l1583 03F5                   i1l1575 03DC                   i1l1567 03CD  
                 i1l1559 03BB                   i1l1823 072E                   i1l1831 0742  
                 i1l1807 06F0                   i1l1815 0715                   i1l1743 062B  
                 i1l1751 063B                   i1l1735 061B                   i1l1495 0BBD  
                 i1l1487 0BA1                   i1l1911 0085                   i1l1903 006E  
                 u210_20 05E1                   u202_20 0593                   i1l1729 060E  
                 u210_21 05E0                   u202_21 0592                   i1l1681 0580  
                 i1l1673 0569                   i1l1665 0539                   i1l1657 04D7  
                 i1l1649 04C7                   i1l1593 0409                   i1l1585 03F9  
                 i1l1577 03E4                   i1l1569 03D1                   i1l1833 0746  
                 i1l1825 0732                   i1l1817 071B                   i1l1809 0702  
                 i1l1761 0653                   i1l1753 0643                   i1l1745 0630  
                 i1l1737 0621                   i1l1497 0BC2                   i1l1489 0BA3  
                 i1l1921 00A8                   i1l1913 008A                   i1l1905 0073  
                 i1l1691 0593                   i1l1683 0584                   i1l1675 056E  
                 i1l1667 053F                   i1l1659 04E0                   i1l1595 040D  
                 i1l1587 03FD                   i1l1579 03E5                   i1l1851 0797  
                 i1l1843 0767                   i1l1835 0747                   i1l1827 0733  
                 i1l1819 0723                   i1l1763 0658                   i1l1771 0668  
                 i1l1755 0648                   i1l1747 0638                   i1l1739 0625  
                 i1l1931 0136                   i1l1923 00B5                   i1l1915 008F  
